Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60369.P23#23|953|65551343|65732981|181638|2335306|36|60475|11072030
D60369.P22#22|917|63034805|63216037|181232|2683172|42|60477|12103153
D60369.P21#21|875|60170059|60351633|181574|1833067|28|60474|7380172
D60369.P20#20|847|58155327|58336992|181665|2335786|36|60471|7886229
D60369.P19#19|811|55637854|55819541|181687|2771935|43|60472|7692385
D60369.P18#18|768|52684040|52865919|181879|2402573|37|60478|8519597
D60369.P17#17|731|50099479|50281467|181988|2068619|32|60473|6902527
D60369.P16#16|699|47848963|48030860|181897|3242774|50|60475|8736724
D60369.P15#15|649|44425105|44606189|181084|3264631|51|60477|9419981
D60369.P14#14|598|40979177|41160474|181297|2221104|34|60474|5547105
D60369.P13#13|564|38576188|38758073|181885|2847159|44|60471|5550443
D60369.P12#12|520|35547488|35729029|181541|2138339|33|60472|4920450
D60369.P11#11|487|33227366|33409149|181783|3220802|50|60478|6117024
D60369.P10#10|437|29824711|30006564|181853|2194487|34|60473|4833908
D60369.P09#9|403|27448495|27630224|181729|2837777|44|60475|5493950
D60369.P08#8|359|24429553|24610718|181165|3381282|53|60477|6155350
D60369.P07#7|306|20866514|21048271|181757|3326001|51|60474|3326001
D60369.P06#6|255|17358978|17540513|181535|2703284|42|60471|2703284
D60369.P05#5|213|14474080|14655694|181614|2782111|43|60472|2782111
D60369.P04#4|170|11510441|11691969|181528|2896222|45|60478|2896222
D60369.P03#3|125|8432657|8614219|181562|2639421|41|60473|2639421
D60369.P02#2|84|5611445|5793236|181791|2656173|41|60475|2656173
D60369.P01#1|43|2774068|2955272|181204|2774068|43|60477|2774068
D60369.BS#18930|21281|22847
D60369.BL#19033|21281|22847|63161
D60369.INF#<driver  id="60369" member="0" center="100" num="16" name="KEEPING ASPHALT RACING" nat="ITA" color="#FFFFFF"><inf type="class" title="Categoria" value="GENT"/><driver  id="60471" member="0" num="1" name="FONTANINI NICOLA" nat="" color="#000000"/><driver  id="60472" member="0" num="2" name="TONON  ALESSANDRO" nat="" color="#000000"/><driver  id="60473" member="0" num="3" name="MERET  FRANCESCO" nat="" color="#000000"/><driver  id="60474" member="0" num="4" name="NUCCI MATTIA" nat="" color="#000000"/><driver  id="60475" member="0" num="5" name="MAZZARIOL  PAOLO" nat="" color="#000000"/><driver  id="60477" member="0" num="6" name="TRAVERSO  ALESSANDRO" nat="" color="#000000" current="1"/><driver  id="60478" member="0" num="7" name="COLTRO  ANDREA" nat="" color="#000000"/></driver>
D60371.L0001#p23006|g24668|g24786|g72460
D60371.L0002#g20131|g23733|25607|g69471
D60371.L0003#g20094|g22167|g23918|g66179
D60371.L0004#g19525|g21886|g23746|g65157
D60371.L0005#19591|21987|23769|65347
D60371.L0006#g19413|g21882|g23565|g64860
D60371.L0007#g19398|22011|g23501|64910
D60371.L0008#19775|22003|23619|65397
D60371.L0009#g19184|g21659|g23448|g64291
D60371.L0010#19706|22843|23611|66160
D60371.L0011#19952|22547|g23383|65882
D60371.L0012#19601|21797|g23281|64679
D60371.L0013#19657|22648|g23194|65499
D60371.L0014#19446|22100|23502|65048
D60371.L0015#19564|22099|23430|65093
D60371.L0016#20074|22052|23389|65515
D60371.L0017#g19121|21690|23328|g64139
D60371.L0018#g19099|21730|23361|64190
D60371.L0019#g19096|g21596|23303|g63995
D60371.L0020#19116|21640|g23145|g63901
D60371.L0021#g19059|g21570|23226|g63855
D60371.L0022#19062|g21456|g23084|g63602
D60371.L0023#19341|21889|23200|64430
D60371.L0024#19250|21855|23306|64411
D60371.L0025#19386|21716|23425|64527
D60371.L0026#19685|21619|23259|64563
D60371.L0027#19143|21615|23225|63983
D60371.L0028#19125|g21453|23142|63720
D60371.L0029#19366|21499|23190|64055
D60371.L0030#19170|g21427|g23080|63677
D60371.L0031#19384|21560|23170|64114
D60371.L0032#19096|21551|23162|63809
D60371.L0033#19150|21457|23144|63751
D60371.L0034#19203|21702|g22950|63855
D60371.L0035#19142|g21419|23142|63703
D60371.L0036#19172|21522|23142|63836
D60371.L0037#19218|21509|23111|63838
D60371.L0038#19146|21476|23212|63834
D60371.L0039#19102|g21405|23177|63684
D60371.L0040#19137|21472|23228|63837
D60371.L0041#19722|21933|23081|64736
D60371.L0042#19328|21485|23191|64004
D60371.L0043#19267|21526|23108|63901
D60371.L0044#19206|g21368|23049|63623
D60371.L0045#19270|21376|23050|63696
D60371.L0046#19334|21381|g22941|63656
D60371.L0047#19257|21431|23036|63724
D60371.L0048#19280|21437|r21105|r61822
D60371.L0049#202483|22082|23649|248214
D60371.L0050#19448|21842|23493|64783
D60371.L0051#19526|21743|23310|64579
D60371.L0052#19224|22180|23298|64702
D60371.L0053#19738|21871|23379|64988
D60371.L0054#19322|21597|23404|64323
D60371.L0055#19457|21579|23304|64340
D60371.L0056#19528|21665|23260|64453
D60371.L0057#19456|21806|23196|64458
D60371.L0058#19486|21667|23150|64303
D60371.L0059#19244|21739|23087|64070
D60371.L0060#19682|21704|23097|64483
D60371.L0061#19267|21643|23175|64085
D60371.L0062#19411|21563|23086|64060
D60371.L0063#19287|21702|23810|64799
D60371.L0064#19310|21699|23279|64288
D60371.L0065#20033|21791|23150|64974
D60371.L0066#19176|21702|23153|64031
D60371.L0067#19153|21636|23179|63968
D60371.L0068#19089|21678|23195|63962
D60371.L0069#19160|21688|23080|63928
D60371.L0070#19217|21673|23106|63996
D60371.L0071#26941|21903|23156|72000
D60371.L0072#19098|21729|23221|64048
D60371.L0073#19216|21722|23230|64168
D60371.L0074#19466|21741|23208|64415
D60371.L0075#19371|21872|23238|64481
D60371.L0076#19262|22021|23352|64635
D60371.L0077#19226|21756|23281|64263
D60371.L0078#19220|21926|23229|64375
D60371.L0079#19248|21870|23264|64382
D60371.L0080#19267|21667|23272|64206
D60371.L0081#19270|21697|23342|64309
D60371.L0082#19299|21678|23095|64072
D60371.L0083#20928|21737|23279|65944
D60371.L0084#19380|22693|24200|66273
D60371.L0085#19304|21694|23523|64521
D60371.L0086#19265|21538|23242|64045
D60371.L0087#19141|21545|23183|63869
D60371.L0088#19110|21560|23108|63778
D60371.L0089#19355|21559|23140|64054
D60371.L0090#19156|21536|23209|63901
D60371.L0091#19252|21656|23112|64020
D60371.L0092#19102|21650|23329|64081
D60371.L0093#19198|21578|23092|63868
D60371.L0094#19388|21726|23222|64336
D60371.L0095#19119|22739|23245|65103
D60371.L0096#19238|21627|23298|64163
D60371.L0097#19191|21539|r20776|r61506
D60371.L0098#203525|22066|23602|249193
D60371.L0099#19875|22229|23530|65634
D60371.L0100#19415|21923|23337|64675
D60371.L0101#19547|21865|23380|64792
D60371.L0102#19467|21888|23593|64948
D60371.L0103#19412|21858|23349|64619
D60371.L0104#19612|21677|23117|64406
D60371.L0105#g19037|21726|23257|64020
D60371.L0106#19328|21780|23274|64382
D60371.L0107#19271|21774|23235|64280
D60371.L0108#19229|21633|23121|63983
D60371.L0109#19193|21774|23216|64183
D60371.L0110#19338|22042|23470|64850
D60371.L0111#19333|21807|23459|64599
D60371.L0112#19355|22015|23208|64578
D60371.L0113#19500|21829|23227|64556
D60371.L0114#19322|21756|23446|64524
D60371.L0115#19339|21847|23224|64410
D60371.L0116#19734|21584|23820|65138
D60371.L0117#19328|21696|23308|64332
D60371.L0118#19584|21580|23374|64538
D60371.L0119#19264|21671|23168|64103
D60371.L0120#19110|21657|23381|64148
D60371.L0121#19263|21714|23263|64240
D60371.L0122#19609|21897|23610|65116
D60371.L0123#19275|21771|23270|64316
D60371.L0124#19327|21940|23275|64542
D60371.L0125#19252|21847|23465|64564
D60371.L0126#19790|21912|23497|65199
D60371.L0127#19214|21791|23312|64317
D60371.L0128#19524|21753|23191|64468
D60371.L0129#19669|21822|23315|64806
D60371.L0130#19310|21583|23209|64102
D60371.L0131#19396|21845|23306|64547
D60371.L0132#19212|21721|23199|64132
D60371.L0133#19355|22092|23643|65090
D60371.L0134#19680|21792|23107|64579
D60371.L0135#19374|21637|23199|64210
D60371.L0136#19566|22043|23314|64923
D60371.L0137#19432|21895|23258|64585
D60371.L0138#19275|21810|23261|64346
D60371.L0139#19132|21773|23178|64083
D60371.L0140#19668|21580|23279|64527
D60371.L0141#19280|21694|23140|64114
D60371.L0142#19249|21710|23339|64298
D60371.L0143#19195|21771|23461|64427
D60371.L0144#19284|21734|23111|64129
D60371.L0145#19961|21770|r20736|r62467
D60371.L0146#202341|22340|23329|248010
D60371.L0147#19359|22007|23327|64693
D60371.L0148#19550|21680|23686|64916
D60371.L0149#g19008|21606|23401|64015
D60371.L0150#19162|21648|23314|64124
D60371.L0151#19346|21741|23232|64319
D60371.L0152#19296|21670|23320|64286
D60371.L0153#19342|21586|22992|63920
D60371.L0154#19604|21682|23097|64383
D60371.L0155#19437|21716|23208|64361
D60371.L0156#19078|21578|23222|63878
D60371.L0157#19212|21732|23144|64088
D60371.L0158#19471|21606|23090|64167
D60371.L0159#19458|21567|23259|64284
D60371.L0160#19224|21673|23119|64016
D60371.L0161#19239|21678|23191|64108
D60371.L0162#19093|21535|23057|63685
D60371.L0163#19616|21675|23250|64541
D60371.L0164#19646|21592|23268|64506
D60371.L0165#19095|21686|23261|64042
D60371.L0166#19176|21657|23186|64019
D60371.L0167#19334|21749|23232|64315
D60371.L0168#19273|21676|23083|64032
D60371.L0169#19110|21859|23184|64153
D60371.L0170#g18984|21491|23151|63626
D60371.L0171#19099|21604|23169|63872
D60371.L0172#19214|||65126
D60371.L0173#19013|21625|23105|63743
D60371.L0174#19065|21613|23194|63872
D60371.L0175#19093|21565|23209|63867
D60371.L0176#18995|21578|23131|63704
D60371.L0177#19192|21553|23199|63944
D60371.L0178#19125|21554|23108|63787
D60371.L0179#19234|21779|23107|64120
D60371.L0180#19055|21597|23134|63786
D60371.L0181#19036|21687|23248|63971
D60371.L0182#19111|21572|23120|63803
D60371.L0183#19076|21567|23090|63733
D60371.L0184#19069|21593|23190|63852
D60371.L0185#19384|21561|23092|64037
D60371.L0186#18994|21625|23095|63714
D60371.L0187#19093|21515|23120|63728
D60371.L0188#19177|21754|23145|64076
D60371.L0189#19416|21773|23186|64375
D60371.L0190#18986|21580|23149|63715
D60371.L0191#19695|21488|23500|64683
D60371.L0192#19168|21613|23141|63922
D60371.L0193#19057|21655|r20860|r61572
D60371.L0194#202704|21966|23593|248263
D60371.L0195#19490|21833|23686|65009
D60371.L0196#19352|21843|23302|64497
D60371.L0197#19331|21802|23401|64534
D60371.L0198#19261|21795|23364|64420
D60371.L0199#19322|21754|23414|64490
D60371.L0200#19373|21807|23308|64488
D60371.L0201#19286|21869|23304|64459
D60371.L0202#19402|21916|23403|64721
D60371.L0203#19516|21965|23359|64840
D60371.L0204#19454|22048|23350|64852
D60371.L0205#19426|21802|23294|64522
D60371.L0206#19379|21883|23289|64551
D60371.L0207#19526|21831|23292|64649
D60371.L0208#19226|21625|23264|64115
D60371.L0209#19275|21739|23154|64168
D60371.L0210#19159|21713|23196|64068
D60371.L0211#19309|21669|23238|64216
D60371.L0212#19125|21851|23208|64184
D60371.L0213#19130|21739|23145|64014
D60371.L0214#19183|21679|23208|64070
D60371.L0215#19129|21920|23175|64224
D60371.L0216#19135|21661|23176|63972
D60371.L0217#19222|21562|23215|63999
D60371.L0218#19121|21528|23164|63813
D60371.L0219#19165|21705|23259|64129
D60371.L0220#19316|21733|23394|64443
D60371.L0221#19282|21775|23405|64462
D60371.L0222#19364|21793|23478|64635
D60371.L0223#19338|21694|23425|64457
D60371.L0224#19270|21695|23299|64264
D60371.L0225#19386|21733|23346|64465
D60371.L0226#19239|21770|23339|64348
D60371.L0227#19225|21743|23396|64364
D60371.L0228#19348|21775|23338|64461
D60371.L0229#19373|21703|23299|64375
D60371.L0230#19295|21814|23818|64927
D60371.L0231#19195|21691|23200|64086
D60371.L0232#19180|21680|23252|64112
D60371.L0233#19506|22324|23159|64989
D60371.L0234#19051|21589|23281|63921
D60371.L0235#19290|21863|23320|64473
D60371.L0236#19146|21563|23248|63957
D60371.L0237#19409|22035|r20910|r62354
D60371.L0238#202728|22204|25269|250201
D60371.L0239#19957|22091|24016|66064
D60371.L0240#19974|21933|23866|65773
D60371.L0241#19700|21770|24438|65908
D60371.L0242#19589|21830|23749|65168
D60371.L0243#19587|21965|23413|64965
D60371.L0244#19810|21736|23569|65115
D60371.L0245#19519|22015|23498|65032
D60371.L0246#19534|22627|23536|65697
D60371.L0247#19596|21937|23562|65095
D60371.L0248#19723|22345|24596|66664
D60371.L0249#19323|21766|23631|64720
D60371.L0250#19490|22055|23433|64978
D60371.L0251#19852|22259|23424|65535
D60371.L0252#19359|21727|23369|64455
D60371.L0253#19488|21744|23464|64696
D60371.L0254#19605|21951|23489|65045
D60371.L0255#19672|22113|23478|65263
D60371.L0256#19682|21885|23779|65346
D60371.L0257#19743|21738|23304|64785
D60371.L0258#19578|21875|23511|64964
D60371.L0259#19794|22409|23370|65573
D60371.L0260#19347|22307|23385|65039
D60371.L0261#19618|22081|23483|65182
D60371.L0262#19791|21903|23480|65174
D60371.L0263#19601|21687|23596|64884
D60371.L0264#19599|22079|23427|65105
D60371.L0265#19460|22205|23189|64854
D60371.L0266#19424|21772|23698|64894
D60371.L0267#19494|21927|24031|65452
D60371.L0268#19341|21847|23480|64668
D60371.L0269#20226|21997|23513|65736
D60371.L0270#19382|21716|23522|64620
D60371.L0271#19485|21845|25987|67317
D60371.L0272#19658|21872|23624|65154
D60371.L0273#19445|21903|23615|64963
D60371.L0274#19544|21802|r21239|r62585
D60371.L0275#202720|21714|23812|248246
D60371.L0276#20308|23109|23696|67113
D60371.L0277#19416|21660|23162|64238
D60371.L0278#19586|21993|26083|67662
D60371.L0279#19497|22031|23473|65001
D60371.L0280#19258|21737|23568|64563
D60371.L0281#19353|21859|23219|64431
D60371.L0282#19121|21645|23207|63973
D60371.L0283#19210|21663|23746|64619
D60371.L0284#19260|21633|23195|64088
D60371.L0285#19447|21528|23149|64124
D60371.L0286#19092|21495|23060|63647
D60371.L0287#19088|21421|23393|63902
D60371.L0288#19192|21500|23431|64123
D60371.L0289#19274|21562|23288|64124
D60371.L0290#19336|21758|23498|64592
D60371.L0291#19261|21554|23418|64233
D60371.L0292#19490|21584|23225|64299
D60371.L0293#19411|21586|23390|64387
D60371.L0294#19385|21581|23232|64198
D60371.L0295#19127|21490|23381|63998
D60371.L0296#19206|21572|23217|63995
D60371.L0297#19257|21510|23161|63928
D60371.L0298#19216|21592|23240|64048
D60371.L0299#19209|21578|23175|63962
D60371.L0300#19263|21820|23331|64414
D60371.L0301#19365|21564|23214|64143
D60371.L0302#19260|21830|23320|64410
D60371.L0303#19434|21823|23161|64418
D60371.L0304#19645|21663|23285|64593
D60371.L0305#19558|21707|23247|64512
D60371.L0306#19122|21532|23914|64568
D60371.L0307#19580|21763|23130|64473
D60371.L0308#19222|21570|23110|63902
D60371.L0309#19311|21648|23129|64088
D60371.L0310#19353|21563|23126|64042
D60371.L0311#19460|21493|23180|64133
D60371.L0312#19136|22070|23227|64433
D60371.L0313#19345|21581|23151|64077
D60371.L0314#19263|21567|23230|64060
D60371.L0315#19096|21483|23107|63686
D60371.L0316#19187|21512|23185|63884
D60371.L0317#19160|21513|23363|64036
D60371.L0318#19439|21603|23235|64277
D60371.L0319#19200|21545|23241|63986
D60371.L0320#19240|21775|23205|64220
D60371.L0321#19086|21449|r20654|r61189
D60371.L0322#203961|22558|24400|250919
D60371.L0323#20360|23178|23964|67502
D60371.L0324#19894|22303|24559|66756
D60371.L0325#19768|22241|23793|65802
D60371.L0326#19877|22049|24053|65979
D60371.L0327#19588|21972|23557|65117
D60371.L0328#19862|21809|23853|65524
D60371.L0329#19527|21903|24258|65688
D60371.L0330#19576|21916|23699|65191
D60371.L0331#19763|22136|23786|65685
D60371.L0332#19746|22003|23923|65672
D60371.L0333#19882|21962|23703|65547
D60371.L0334#19422|21659|23572|64653
D60371.L0335#19551|21852|23472|64875
D60371.L0336#19929|22137|23620|65686
D60371.L0337#20164|22207|23740|66111
D60371.L0338#19588|22235|23558|65381
D60371.L0339#19582|21956|23954|65492
D60371.L0340#19657|21957|23833|65447
D60371.L0341#19712|22038|23861|65611
D60371.L0342#19956|21990|23613|65559
D60371.L0343#19503|21955|23800|65258
D60371.L0344#19854|22634|23447|65935
D60371.L0345#20206|22089|23510|65805
D60371.L0346#19766|22016|23567|65349
D60371.L0347#19636|22305|24389|66330
D60371.L0348#19529|21809|23719|65057
D60371.L0349#19597|21880|23874|65351
D60371.L0350#19629|22080|23779|65488
D60371.L0351#19629|22714|23787|66130
D60371.L0352#19751|22016|23896|65663
D60371.L0353#19578|21998|23732|65308
D60371.L0354#19477|21814|23537|64828
D60371.L0355#19455|21934|23654|65043
D60371.L0356#19584|21949|23617|65150
D60371.L0357#19392|21860|23519|64771
D60371.L0358#19389|21869|23460|64718
D60371.L0359#19409|21895|23615|64919
D60371.L0360#19542|21817|r20709|r62068
D60371.L0361#202382|21945|23592|247919
D60371.L0362#19420|21932|23437|64789
D60371.L0363#19354|21900|23290|64544
D60371.L0364#19246|21716|23566|64528
D60371.L0365#19644|21603|23648|64895
D60371.L0366#19112|21560|23160|63832
D60371.L0367#19186|21621|23188|63995
D60371.L0368#19330|21620|23249|64199
D60371.L0369#19223|21558|23156|63937
D60371.L0370#19261|21661|23226|64148
D60371.L0371#19608|21505|23194|64307
D60371.L0372#19299|21609|23355|64263
D60371.L0373#19283|21644|23254|64181
D60371.L0374#19199|21749|23304|64252
D60371.L0375#19495|21729|23293|64517
D60371.L0376#19435|21775|23233|64443
D60371.L0377#19274|21700|23236|64210
D60371.L0378#19428|21767|23224|64419
D60371.L0379#19468|21710|23327|64505
D60371.L0380#19484|21726|23283|64493
D60371.L0381#19225|21642|23339|64206
D60371.L0382#19288|21726|23289|64303
D60371.L0383#19664|21720|23251|64635
D60371.L0384#19241|21667|23190|64098
D60371.L0385#19448|21745|23276|64469
D60371.L0386#19385|21645|23435|64465
D60371.L0387#19324|21689|23321|64334
D60371.L0388#19294|21650|23254|64198
D60371.L0389#19307|21673|23220|64200
D60371.L0390#19382|21719|23264|64365
D60371.L0391#19520|21707|23209|64436
D60371.L0392#19527|21713|23165|64405
D60371.L0393#19785|21550|23093|64428
D60371.L0394#19258|21536|23230|64024
D60371.L0395#19473|22178|23212|64863
D60371.L0396#19540|21548|23336|64424
D60371.L0397#19219|21464|23287|63970
D60371.L0398#19525|21603|23311|64439
D60371.L0399#19162|21444|23058|63664
D60371.L0400#19447|21615|23151|64213
D60371.L0401#19297|21494|23278|64069
D60371.L0402#19209|21506|23210|63925
D60371.L0403#19297|21472|r20706|r61475
D60371.L0404#202018|21813|23511|247342
D60371.L0405#19356|21610|23611|64577
D60371.L0406#19283|21622|23349|64254
D60371.L0407#19327|21706|23403|64436
D60371.L0408#19315|21653|23342|64310
D60371.L0409#19276|21553|23224|64053
D60371.L0410#19095|21516|23200|63811
D60371.L0411#19168|21574|23240|63982
D60371.L0412#19209|21486|23486|64181
D60371.L0413#19145|21506|23272|63923
D60371.L0414#19161|21511|23165|63837
D60371.L0415#19016|21481|23338|63835
D60371.L0416#19025|21458|23042|g63525
D60371.L0417#19155|21534|23164|63853
D60371.L0418#19190|21561|23135|63886
D60371.L0419#19197|21950|23981|65128
D60371.L0420#19815|21813|23221|64849
D60371.L0421#19191|21460|23104|63755
D60371.L0422#g18956|21443|23277|63676
D60371.L0423#19085|g21332|23090|g63507
D60371.L0424#19065|21396|23080|63541
D60371.L0425#19014|21429|22983|g63426
D60371.L0426#19294|21515|g22921|63730
D60371.L0427#19427|21482|23005|63914
D60371.L0428#19024|21574|23005|63603
D60371.L0429#19301|21490|22998|63789
D60371.L0430#19398|21560|23006|63964
D60371.L0431#19115|21531|22948|63594
D60371.L0432#19380|22665|23158|65203
D60371.L0433#19224|21412|23060|63696
D60371.L0434#19082|21340|23052|63474
D60371.L0435#19021|21455|23094|63570
D60371.L0436#19067|21408|23234|63709
D60371.L0437#19051|21533|23051|63635
D60371.L0438#g18950|21348|23126|g63424
D60371.L0439#19612|21629|23026|64267
D60371.L0440#19289|21655|23568|64512
D60371.L0441#19079|21387|23268|63734
D60371.L0442#19465|22095|23062|64622
D60371.L0443#19425|21775|23101|64301
D60371.L0444#19529|21456|23223|64208
D60371.L0445#20201|21685|23084|64970
D60371.L0446#19170|21414|23066|63650
D60371.L0447#19657|21659|23215|64531
D60371.L0448#19234|21511|23148|63893
D60371.L0449#19050|21458|23145|63653
D60371.L0450#19040|21603|23139|63782
D60371.L0451#19152|21535|23149|63836
D60371.L0452#19171|21511|23183|63865
D60371.L0453#19148|21572|23226|63946
D60371.L0454#19161|21519|r21242|r61922
D60371.L0455#202672|21944|23789|248405
D60371.L0456#19776|22212|23557|65545
D60371.L0457#19745|21884|23387|65016
D60371.L0458#19721|21675|23485|64881
D60371.L0459#19348|21651|23532|64531
D60371.L0460#19402|21514|23442|64358
D60371.L0461#19631|21855|23385|64871
D60371.L0462#19488|21692|23283|64463
D60371.L0463#19454|21593|23488|64535
D60371.L0464#19344|21578|23295|64217
D60371.L0465#19382|21717|23380|64479
D60371.L0466#19340|21586|23401|64327
D60371.L0467#19470|21574|23369|64413
D60371.L0468#19389|21595|23338|64322
D60371.L0469#19379|21581|23400|64360
D60371.L0470#19334|21636|23350|64320
D60371.L0471#19250|21557|23260|64067
D60371.L0472#19515|21588|23330|64433
D60371.L0473#19430|21593|23301|64324
D60371.L0474#19427|21677|23328|64432
D60371.L0475#19311|21566|23219|64096
D60371.L0476#19477|21591|23295|64363
D60371.L0477#19828|21721|23168|64717
D60371.L0478#19377|21765|23068|64210
D60371.L0479#19301|21505|23188|63994
D60371.L0480#19328|21549|23226|64103
D60371.L0481#19319|21520|23245|64084
D60371.L0482#19222|21503|23307|64032
D60371.L0483#19538|21610|23287|64435
D60371.L0484#19341|21588|23159|64088
D60371.L0485#19315|21523|23208|64046
D60371.L0486#19228|21458|23141|63827
D60371.L0487#19162|21568|23373|64103
D60371.L0488#19161|21454|23233|63848
D60371.L0489#19221|21717|23296|64234
D60371.L0490#19820|22008|24196|66024
D60371.L0491#19661|21717|23041|64419
D60371.L0492#19335|21829|23065|64229
D60371.L0493#19186|21488|r20969|r61643
D60371.L0494#202441|22152|23909|248502
D60371.L0495#19793|21914|23539|65246
D60371.L0496#20301|22181|23367|65849
D60371.L0497#19487|21906|23493|64886
D60371.L0498#19438|21915|23480|64833
D60371.L0499#19581|21992|23925|65498
D60371.L0500#19312|21865|25071|66248
D60371.L0501#19645|21808|23369|64822
D60371.L0502#20723|22343|23233|66299
D60371.L0503#19379|21713|23380|64472
D60371.L0504#19380|21802|23328|64510
D60371.L0505#19517|21806|23336|64659
D60371.L0506#19778|21841|23534|65153
D60371.L0507#19543|21831|23408|64782
D60371.L0508#19523|21863|23390|64776
D60371.L0509#19462|21822|23315|64599
D60371.L0510#19608|21680|23168|64456
D60371.L0511#19309|21848|23236|64393
D60371.L0512#19279|21645|23194|64118
D60371.L0513#19216|21648|23123|63987
D60371.L0514#19251|21632|23183|64066
D60371.L0515#19139|21696|23302|64137
D60371.L0516#19313|21763|23287|64363
D60371.L0517#19409|21720|23343|64472
D60371.L0518#19520|21845|23501|64866
D60371.L0519#19581|21814|23383|64778
D60371.L0520#19479|21850|23279|64608
D60371.L0521#19531|21837|23508|64876
D60371.L0522#19390|21774|23565|64729
D60371.L0523#19595|21817|r21391|r62803
D60371.L0524#201870|21791|23334|246995
D60371.L0525#19375|21610|23359|64344
D60371.L0526#19309|21776|23431|64516
D60371.L0527#19225|21568|23450|64243
D60371.L0528#19223|21569|23266|64058
D60371.L0529#19109|21597|23315|64021
D60371.L0530#19187|21650|23242|64079
D60371.L0531#19510|21419|23307|64236
D60371.L0532#20132|21648|23213|64993
D60371.L0533#19111|21510|23158|63779
D60371.L0534#19053|21491|23135|63679
D60371.L0535#19152|21478|23182|63812
D60371.L0536#19103|21380|23023|63506
D60371.L0537#19207|21465|23114|63786
D60371.L0538#19326|21880|23148|64354
D60371.L0539#19301|21439|23140|63880
D60371.L0540#19182|21577|23065|63824
D60371.L0541#19249|21530|23093|63872
D60371.L0542#19176|21482|23064|63722
D60371.L0543#19170|21486|23300|63956
D60371.L0544#19149|21537|23197|63883
D60371.L0545#19270|21527|23027|63824
D60371.L0546#19198|21470|23038|63706
D60371.L0547#19379|21488|23105|63972
D60371.L0548#19036|21432|23236|63704
D60371.L0549#19068|21425|23089|63582
D60371.L0550#19429|21661|23253|64343
D60371.L0551#19238|21504|23102|63844
D60371.L0552#19231|21477|23069|63777
D60371.L0553#19239|21533|23348|64120
D60371.L0554#19090|21547|23213|63850
D60371.L0555#19242|21539|23220|64001
D60371.L0556#19151|21501|23203|63855
D60371.L0557#19328|21554|23150|64032
D60371.L0558#19132|21927|23249|64308
D60371.L0559#19154|21539|23301|63994
D60371.L0560#19170|21663|23298|64131
D60371.L0561#19206|22947|23132|65285
D60371.L0562#19091|21538|23259|63888
D60371.L0563#19112|21521|23397|64030
D60371.L0564#19106|21554|23229|63889
D60371.L0565#19178|21522|23232|63932
D60371.L0566#19320|21636|23270|64226
D60371.L0567#19201|21842|23336|64379
D60371.L0568#19262|21722|r21356|r62340
D60371.L0569#202147|21770|23526|247443
D60371.L0570#19284|21813|23330|64427
D60371.L0571#19995|21788|23271|65054
D60371.L0572#19205|21565|23117|63887
D60371.L0573#19212|21727|23384|64323
D60371.L0574#19200|21678|23265|64143
D60371.L0575#19181|21629|23318|64128
D60371.L0576#19175|21531|23176|63882
D60371.L0577#19305|21664|23324|64293
D60371.L0578#19242|21607|23197|64046
D60371.L0579#19225|21525|23304|64054
D60371.L0580#19220|21540|23243|64003
D60371.L0581#19265|21807|23242|64314
D60371.L0582#19281|21572|23101|63954
D60371.L0583#19344|21901|23226|64471
D60371.L0584#19353|21563|23209|64125
D60371.L0585#19385|21584|23166|64135
D60371.L0586#19212|21503|23370|64085
D60371.L0587#19152|21531|23225|63908
D60371.L0588#19325|21527|23218|64070
D60371.L0589#19262|21490|23106|63858
D60371.L0590#19211|21474|23117|63802
D60371.L0591#19292|21559|23248|64099
D60371.L0592#19131|21502|23121|63754
D60371.L0593#19108|21429|23066|63603
D60371.L0594#19433|21504|23012|63949
