init|r|
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM
r60364|*i2|22950

EndMessage
r60373c9|tn|23.18

EndMessage
r60373c10|in|5:03:15.562
r60373c11|tn|1:04.008
r60373c12|ib|52.835
r60351c12|ib|2 Giri
r60358c12|ib|0.192
r60366c12|ib|6.147
r60360c12|ib|6.433
r60356c12|ib|42.728
r60367c12|ib|42.849
r60352c12|ib|51.492
r60373|*|63956|19188

EndMessage
r60369c9|tn|23.38
r60369c10|in|5:03:17.152
r60369c11|tn|1:04.557
r60369c12|ib|6 Giri
r60374c12|ib|7 Giri
r60369|*|64557|19342

EndMessage
r60355c8|tn|22.25

EndMessage
r60355|*i2|23379

EndMessage
r60369c14|in|0:11

EndMessage
r60360c14|in|0:51

EndMessage
r60374c1|sr|

EndMessage
r60361c7|tn|19.47
r60361c8||
r60361c9||
r60361|*i1|21815

EndMessage
dyn1|countdown|68197987

EndMessage
r60359c1|in|

EndMessage
r60365c1|su|

EndMessage
r60365c2||1
r60365c9|tn|23.00
r60365c10|in|5:03:22.789
r60365c11|tn|1:03.477
r60365c12|in|Giro 272
r60357c1|sd|
r60357c2||2
r60357c12|ib|
r60364c1|in|
r60364c12|ib|13.718
r60375c1|in|
r60375c12|ib|30.536
r60370c1|in|
r60370c12|ib|48.835
r60363c1|in|
r60372c1|in|
r60362c1|in|
r60373c1|in|
r60351c1|in|
r60358c1|in|
r60366c1|in|
r60360c1|in|
r60356c1|in|
r60367c1|in|
r60352c1|in|
r60368c1|in|
r60353c1|in|
r60371c1|in|
r60355c1|in|
r60354c1|in|
r60369c1|in|
r60374c1|in|
r60359c12|ib|8 Giri
r60361c1|in|
r60361c12|ib|3:20.942
r60376c12|ib|109 Giri
r60365|*|63470|19035
r60365|#|1
r60357|#|2

EndMessage
r60353c8|tn|21.53
r60353|*i2|23037

EndMessage
r60356c7|tn|19.20
r60356c8||
r60356c9||
r60356|*i1|21532

EndMessage
r60367c7|tn|19.20
r60367c8||
r60367c9||
r60367|*i1|21468

EndMessage
r60363c1|si|

EndMessage
r60363c7||
r60363c8||
r60363c10|in|5:03:24.103
r60363c11|tn|1:01.376
r60363c14|to|00.
r60363c15|in|6
r60363|*in|0

EndMessage
r60363c14|to|01.
r60359c8|tn|21.87
r60359|*i2|23027

EndMessage
r60372c8|tn|21.49

EndMessage
r60372|*i2|23113

EndMessage
r60351c1|sr|

EndMessage
r60351c9|tn|23.07
r60351c10|in|5:03:25.581
r60351c11|tn|1:03.700
r60351|*|63611|19000

EndMessage
r60363c14|to|02.

EndMessage
r60358c1|sr|
r60358c9|tn|23.24
r60358c10|in|5:03:26.030
r60358c11|tn|1:03.957
r60358c12|ib|0.449
r60358|*|63957|19203

EndMessage
r60363c14|to|03.

EndMessage
r60370c7|tn|19.31

EndMessage
r60370c8||
r60370c9||
r60370|*i1|21411

EndMessage
r60363c14|to|04.

EndMessage
r60354c8|tn|21.87

EndMessage
r60354|*i2|23199
r60362c8|tn|21.38
r60362|*i2|22986

EndMessage
r60363c14|to|05.

EndMessage
r60363c14|to|06.

EndMessage
r60375c8|tn|21.41

EndMessage
r60375|*i2|23023

EndMessage
r60368c1|sr|
r60368c9|tn|23.26
r60368c10|in|5:03:30.649
r60368c11|tn|1:04.238
r60368|*|63944|19130

EndMessage
r60363c14|to|07.

EndMessage
r60371c1|sr|
r60371c9|tn|23.48
r60371c10|in|5:03:31.577
r60371c11|tn|1:04.668
r60371|*|64668|19341

EndMessage
r60366c1|sr|
r60366c9|tn|23.00
r60366c10|in|5:03:31.751
r60366c11|tn|1:03.723
r60366c12|ib|6.170
r60366|*|63723|19204

EndMessage
r60363c14|to|08.

EndMessage
r60360c1|sr|
r60360c9|tn|23.00
r60360c10|in|5:03:32.087
r60360c11|tn|1:03.773
r60360c12|ib|6.506
r60360|*|63761|19131

EndMessage
r60352c7|tn|19.34
r60352c8||
r60352c9||
r60352|*i1|21688

EndMessage
r60363c14|to|09.

EndMessage
r60365c14|in|0:14

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:10]
r60357c4|drteam|SANSONI  ANDREA [0:00]
r60364c4|drteam|PASSUELLO  MICHELE [0:25]
r60375c4|drteam|TORRI FABIO [0:53]
r60370c4|drteam|NOAL ANDREA [1:52]
r60363c4|drteam|GALLONI  NICOLA [1:52]
r60372c4|drteam|CONCINA FEDERICO [1:08]
r60362c4|drteam|GIGANTE  ANDREA [2:22]
r60373c4|drteam|FEDRIGO  MICHELE [1:17]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:06]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:20]
r60366c4|drteam|MORLACCHI  ARIANNA [1:20]
r60360c4|drteam|BONGIORNO  IVAN [2:23]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:39]
r60367c4|drteam|DOZZA  ROBERTO [1:51]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:11]
r60368c4|drteam|FRESOLONE  MORENO [1:06]
r60353c4|drteam|BORTOLUZZI MARCO [2:09]
r60371c4|drteam|GERMANO VIOLA [0:33]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:34]
r60354c4|drteam|SEMPLICI  EMANUELE [1:07]
r60369c4|drteam|NUCCI MATTIA [0:11]
r60374c4|drteam|BRANDOLINI  DANIELE [0:52]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:37]
r60361c4|drteam|KOLLER  STEFAN [0:34]
r60376c4|drteam|GUAZZOTTI ANDREA [3:11]

EndMessage
r60357c8|tn|21.75
r60357|*i2|23049

EndMessage
r60363c14|to|10.

EndMessage
r60373c7|tn|19.33
r60373c8||
r60373c9||
r60373|*i1|21526

EndMessage
r60363c14|to|11.

EndMessage
r60368c14|in|0:13

EndMessage
r60363c14|to|12.
r60374c1|sr|
r60374c9|tn|23.80
r60374c10|in|5:03:35.971
r60374c11|tn|1:05.735
r60374|*|65209|19509

EndMessage
r60364c1|su|
r60364c2||2
r60364c9|tn|22.88
r60364c10|in|5:03:36.341
r60364c11|tn|1:03.311
r60364c12|ib|13.552
r60357c2||3
r60364|*|63285|18989
r60364|#|2
r60357|#|3

EndMessage
r60363c14|to|13.

EndMessage
r60369c7|tn|19.82
r60369c8||
r60369c9||
r60369|*i1|21827

EndMessage
r60363c14|to|14.

EndMessage
r60363c14|to|15.

EndMessage
r60363c14|to|16.

EndMessage
r60363c14|to|17.

EndMessage
r60354c4|drteam|SEMPLICI  EMANUELE [1:08]
r60355c1|sr|

EndMessage
r60355c4|drteam|ORTOLAN  GIANCARLO [0:35]
r60355c9|tn|23.48
r60355c10|in|5:03:41.144
r60355c11|tn|1:05.257
r60355c14|in|0:35
r60355|*|65257|19434

EndMessage
r60351c14|in|0:12

EndMessage
r60365c7|tn|19.05
r60365c8||
r60365c9||
r60365|*i1|21422

EndMessage
r60363c14|to|18.

EndMessage
r60361c8|tn|21.80
r60361|*i2|23124

EndMessage
r60362c14|in|0:54

EndMessage
r60363c14|to|19.

EndMessage
r60361c4|drteam|KOLLER  STEFAN [0:35]

EndMessage
r60361c14|in|0:04

EndMessage
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60375c4|dr|PFV
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60363c14|to|20.

EndMessage
r60351c7|tn|19.09
r60351c8||
r60351c9||
r60351|*i1|21473

EndMessage
r60363c14|to|21.

EndMessage
r60358c7|tn|19.15
r60358c8||
r60358c9||
r60358|*i1|21510

EndMessage
r60356c8|tn|21.54
r60356|*i2|23092

EndMessage
r60367c8|tn|21.59
r60367|*i2|23078

EndMessage
r60375c14|in|0:54
r60363c14|to|22.
r60371c14|in|0:34

EndMessage
r60353c1|sr|
r60353c9|tn|23.06
r60353c10|in|5:03:46.861
r60353c11|tn|1:03.663
r60353c12|ib|16.212
r60353|*|63540|19010

EndMessage
r60363c14|to|23.

EndMessage
r60363c14|to|24.

EndMessage
r60372c1|sr|

EndMessage
r60372c9|tn|23.35
r60372c10|in|5:03:48.499
r60372c11|tn|1:04.127
r60372c12|ib|24.396
r60372|*|63958|19201
r60359c1|sr|
r60359c9|tn|23.63
r60359c10|in|5:03:48.588
r60359c11|tn|4:08.363
r60359c14|in|0:01
r60359|*|63579|19135

EndMessage
r60363c14|to|25.

EndMessage
r60370c8|tn|21.52
r60370|*i2|23064

EndMessage
r60356c14|in|0:54

EndMessage
r60368c7|tn|19.30
r60368c8||
r60368c9||
r60368|*i1|21509
r60363c14|to|26.

EndMessage
r60372c14|in|0:14

EndMessage
r60363c14|to|27.

EndMessage
r60366c7|tn|19.65
r60366c8||
r60366c9||
r60366|*i1|21443

EndMessage
r60360c7|tn|19.42
r60360c8||
r60360c9||
r60360|*i1|21393

EndMessage
r60362c1|sr|

EndMessage
r60362c9|tn|22.97
r60362c10|in|5:03:51.820
r60362c11|tn|1:03.424
r60362c12|ib|27.717
r60362|*|63424|19070
r60371c7|tn|20.22
r60371c8||
r60371c9||
r60354c1|sr|
r60354c9|tn|23.24
r60354c10|in|5:03:51.750
r60354c11|tn|1:04.680
r60354c12|ib|10.606
r60371|*i1|21809
r60354|*|64323|19195

EndMessage
r60363c14|to|28.

EndMessage
dyn1|countdown|68167930

EndMessage
r60358c14|in|0:21

EndMessage
r60363c14|to|29.

EndMessage
r60354c14|in|0:14

EndMessage
r60375c1|su|
r60375c2||3
r60375c9|tn|23.04
r60375c10|in|5:03:53.339
r60375c11|tn|1:03.491
r60375c12|ib|30.550
r60357c2||4
r60373c14|in|0:21
r60357|#|4
r60375|*|63489|19006
r60375|#|3
r60374c14|in|0:21

EndMessage
r60363c14|to|30.

EndMessage
r60352c8|tn|21.73

EndMessage
r60352|*i2|23217

EndMessage
r60363c14|to|31.

EndMessage
r60364c7|tn|18.93
r60364c8||
r60364c9||
r60364|*i1|21324

EndMessage
r60374c7|tn|20.00
r60374c8||
r60374c9||
r60374|*i1|21841

EndMessage
r60363c14|to|32.

EndMessage
r60373c8|tn|21.79
r60373|*i2|23166

EndMessage
r60363c14|to|33.
r60357c9|tn|23.37

EndMessage
r60357c10|in|5:03:57.112
r60357c11|tn|4:06.778
r60357c12|ib|34.323
r60357c14|in|0:01
r60357|*|63658|19071

EndMessage
r60370c14|in|0:54

EndMessage
r60363c14|to|34.

EndMessage
r60367c14|in|0:53

EndMessage
r60363c14|to|35.
r60369c8|tn|21.98
r60369|*i2|23356

EndMessage
r60363c14|to|36.

EndMessage
r60355c7|tn|19.53
r60355c8||
r60355c9||
r60355|*i1|22232

EndMessage
r60363c14|to|37.

EndMessage
r60363c14|to|38.

EndMessage
r60363c14|to|39.
r60365c8|tn|21.45

EndMessage
r60365|*i2|23003

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:10]
r60364c4|drteam|PASSUELLO  MICHELE [0:25]
r60375c4|drteam|TORRI FABIO [0:54]
r60357c4|drteam|SANSONI  ANDREA [0:01]
r60370c4|drteam|NOAL ANDREA [1:52]
r60363c4|drteam|GALLONI  NICOLA [1:53]
r60372c4|drteam|CONCINA FEDERICO [1:08]
r60362c4|drteam|GIGANTE  ANDREA [2:22]
r60373c4|drteam|FEDRIGO  MICHELE [1:17]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:07]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:21]
r60366c4|drteam|MORLACCHI  ARIANNA [1:20]
r60360c4|drteam|BONGIORNO  IVAN [2:23]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:39]
r60367c4|drteam|DOZZA  ROBERTO [1:51]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:12]
r60368c4|drteam|FRESOLONE  MORENO [1:07]
r60353c4|drteam|BORTOLUZZI MARCO [2:09]
r60371c4|drteam|GERMANO VIOLA [0:34]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:35]
r60354c4|drteam|SEMPLICI  EMANUELE [1:08]
r60369c4|drteam|NUCCI MATTIA [0:11]
r60374c4|drteam|BRANDOLINI  DANIELE [0:52]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:37]
r60361c4|drteam|KOLLER  STEFAN [0:35]
r60376c4|drteam|GUAZZOTTI ANDREA [3:11]

EndMessage
r60363c14|to|40.

EndMessage
r60353c14|in|0:12

EndMessage
r60353c4|drteam|BORTOLUZZI MARCO [2:10]

EndMessage
r60363c14|to|41.

EndMessage
r60353c7|tn|18.96

EndMessage
r60353c8||
r60353c9||
r60361c1|sr|
r60361c9|tn|23.36
r60361c10|in|5:04:05.806
r60361c11|tn|1:04.639
r60361c12|ib|17.218
r60353|*i1|21451
r60361|*|64529|19437
r60363c14|to|42.

EndMessage
r60370c4|drteam|NOAL ANDREA [1:53]

EndMessage
r60351c8|tn|21.59
r60351|*i2|23064

EndMessage
r60358c8|tn|21.65
r60358|*i2|23230

EndMessage
r60363c14|to|43.

EndMessage
r60372c7|tn|19.24

EndMessage
r60372c8||
r60372c9||
r60372|*i1|21483
r60363c14|to|44.

EndMessage
r60359c7|tn|19.47
r60359c8||
r60359c9||
r60359|*i1|21367

EndMessage
r60352c14|in|0:16

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:11]
r60356c1|sr|
r60356c9|tn|23.21
r60356c10|in|5:04:08.566
r60356c11|tn|1:03.957
r60356c12|ib|42.985
r60356|*|63789|19092

EndMessage
r60367c1|sr|
r60367c9|tn|23.13
r60367c10|in|5:04:08.667
r60367c11|tn|1:03.937
r60367c12|ib|43.086
r60367|*|63794|19109

EndMessage
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:40]
r60363c14|to|45.

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [0:53]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:26]
r60364c14|in|0:26
r60363c14|to|46.

EndMessage
r60366c14|in|0:54

EndMessage
r60362c7|tn|19.05

EndMessage
r60362c8||
r60362c9||
r60362|*i1|21383
r60363c14|to|47.

EndMessage
r60368c8|tn|21.67
r60354c7|tn|19.65
r60354c8||
r60354c9||
r60368|*i2|23187
r60354|*i1|21792

EndMessage
r60363c14|to|48.
r60370c1|sr|

EndMessage
r60370c9|tn|23.12
r60370c10|in|5:04:12.117
r60370c11|tn|1:03.970
r60370c12|ib|49.328
r60370|*|63751|19049

EndMessage
r60375c7|tn|18.99
r60375c8||
r60375c9||
r60375|*i1|21416

EndMessage
r60365c1|sr|

EndMessage
r60363c14|to|49.

EndMessage
r60360c8|tn|21.68
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:38]
r60360|*i2|23005

EndMessage
r60366c8|tn|21.87

EndMessage
r60366|*i2|23008

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60357c4|dr|PAGG ASPOCK
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60371c8|tn|21.99
r60371|*i2|23398
r60363c14|to|50.

EndMessage
r60363c14|to|51.

EndMessage
r60363c14|to|52.

EndMessage
r60357c7|tn|19.46
r60357c8||
r60357c9||
r60357|*i1|21511
r60364c8|tn|21.34
r60364|*i2|22887

EndMessage
r60363c14|to|53.

EndMessage
r60352c1|sr|
r60352c9|tn|23.26
r60352c10|in|5:04:17.719
r60352c11|tn|1:04.346
r60352c12|ib|52.138
r60374c8|tn|21.80
r60352|*|64312|19341
r60374|*i2|23659

EndMessage
r60363c14|to|54.

EndMessage
r60363c14|to|55.

EndMessage
r60373c1|sr|

EndMessage
r60373c9|tn|23.09
r60373c10|in|5:04:19.795
r60373c11|tn|1:04.233
r60373c12|ib|55.692
r60373|*|63988|19193
r60369c14|in|0:12

EndMessage
r60363c14|to|56.

EndMessage
r60360c14|in|0:52

EndMessage
r60363c14|to|57.

EndMessage
r60363c14|to|58.

EndMessage
dyn1|countdown|68137877
r60355c8|tn|21.79

EndMessage
r60355|*i2|23433
r60369c1|sr|
r60369c9|tn|23.65
r60369c10|in|5:04:22.615
r60369c11|tn|1:05.463
r60369|*|64557|19342

EndMessage
r60363c14|to|59.

EndMessage
r60363c14|to|1:00.

EndMessage
r60363c14|to|1:01.

EndMessage
r60361c7|tn|19.37
r60361c8||
r60361c9||
r60361|*i1|21773

EndMessage
r60363c14|to|1:02.

EndMessage
r60365c9|tn|23.02

EndMessage
r60365c10|in|5:04:26.331
r60365c11|tn|1:03.542
r60365c12|in|Giro 273
r60370c1|in|
r60372c1|in|
r60362c1|in|
r60373c1|in|
r60351c1|in|
r60358c1|in|
r60366c1|in|
r60360c1|in|
r60356c1|in|
r60367c1|in|
r60352c1|in|
r60368c1|in|
r60353c1|in|
r60371c1|in|
r60355c1|in|
r60354c1|in|
r60369c1|in|
r60374c1|in|
r60359c1|in|
r60361c1|in|
r60376c12|ib|110 Giri
r60365|*|63477|19038
r60364c1|in|

EndMessage
r60363c14|to|1:03.

EndMessage
r60353c8|tn|21.45

EndMessage
r60353|*i2|23042

EndMessage
r60356c7|tn|19.07
r60356c8||
r60356c9||
r60356|*i1|21530
r60367c7|tn|19.19
r60367c8||
r60367c9||
r60367|*i1|21538

EndMessage
r60363c14|to|1:04.

EndMessage
r60363c14|to|1:05.

EndMessage
r60372c8|tn|21.67
r60351c1|sr|
r60351c9|tn|23.13
r60351c10|in|5:04:29.410
r60351c11|tn|1:03.829
r60372|*i2|23154
r60351|*|63660|19016

EndMessage
r60359c8|tn|21.51
r60359|*i2|23027

EndMessage
r60363c14|to|1:06.
r60358c1|sr|

EndMessage
r60358c9|tn|23.25
r60358c10|in|5:04:30.099
r60358c11|tn|1:04.069
r60358c12|ib|0.689
r60358|*|63957|19155

EndMessage
r60363c14|to|1:07.

EndMessage
r60370c7|tn|19.13

EndMessage
r60370c8||
r60370c9||
r60370|*i1|21468

EndMessage
r60363c14|to|1:08.

EndMessage
r60362c8|tn|21.49

EndMessage
r60362|*i2|22971

EndMessage
r60354c8|tn|21.55

EndMessage
r60354|*i2|23218
r60363c14|to|1:09.

EndMessage
r60365c14|in|0:15

EndMessage
r60375c8|tn|21.39
r60375|*i2|23031

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:11]
r60364c4|drteam|PASSUELLO  MICHELE [0:26]
r60375c4|drteam|TORRI FABIO [0:54]
r60357c4|drteam|SANSONI  ANDREA [0:01]
r60370c4|drteam|NOAL ANDREA [1:53]
r60363c4|drteam|GALLONI  NICOLA [1:53]
r60372c4|drteam|CONCINA FEDERICO [1:09]
r60362c4|drteam|GIGANTE  ANDREA [2:23]
r60373c4|drteam|FEDRIGO  MICHELE [1:18]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:07]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:21]
r60366c4|drteam|MORLACCHI  ARIANNA [1:21]
r60360c4|drteam|BONGIORNO  IVAN [2:24]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:40]
r60367c4|drteam|DOZZA  ROBERTO [1:52]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:12]
r60368c4|drteam|FRESOLONE  MORENO [1:07]
r60353c4|drteam|BORTOLUZZI MARCO [2:10]
r60371c4|drteam|GERMANO VIOLA [0:34]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:35]
r60354c4|drteam|SEMPLICI  EMANUELE [1:08]
r60369c4|drteam|NUCCI MATTIA [0:12]
r60374c4|drteam|BRANDOLINI  DANIELE [0:53]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:38]
r60361c4|drteam|KOLLER  STEFAN [0:35]
r60376c4|drteam|GUAZZOTTI ANDREA [3:12]
r60363c14|to|1:10.

EndMessage
r60368c1|sr|
r60368c9|tn|23.29
r60368c10|in|5:04:34.925
r60368c11|tn|1:04.276
r60368|*|64095|19212
r60363c14|to|1:11.
r60368c14|in|0:14

EndMessage
r60363c14|to|1:12.

EndMessage
r60360c1|su|
r60360c2||12
r60360c9|tn|22.93
r60360c10|in|5:04:36.126
r60360c11|tn|1:04.039
r60360c12|ib|6.716
r60366c1|sd|
r60366c2||13
r60366|#|13
r60360|*|63773|19131
r60360|#|12

EndMessage
r60366c9|tn|23.08
r60366c10|in|5:04:36.361
r60366c11|tn|1:04.610
r60366c12|ib|6.951
r60366|*|63723|19235

EndMessage
r60363c14|to|1:13.

EndMessage
r60352c7|tn|19.50
r60352c8||
r60352c9||
r60352|*i1|21712
r60371c1|sr|
r60371c9|tn|23.51
r60371c10|in|5:04:37.313
r60371c11|tn|1:05.736
r60371|*|64668|19341

EndMessage
r60363c14|to|1:14.

EndMessage
r60357c8|tn|21.72

EndMessage
r60357|*i2|23049

EndMessage
r60363c14|to|1:15.
r60373c7|tn|19.17
r60373c8||
r60373c9||
r60373|*i1|21576

EndMessage
r60364c1|sr|

EndMessage
r60364c9|tn|22.99
r60364c10|in|5:04:39.616
r60364c11|tn|1:03.275
r60364c12|ib|13.285
r60364|*|63270|18934

EndMessage
r60363c14|to|1:16.

EndMessage
r60363c14|to|1:17.

EndMessage
r60354c4|drteam|SEMPLICI  EMANUELE [1:09]

EndMessage
r60355c4|drteam|ORTOLAN  GIANCARLO [0:36]
r60355c14|in|0:36
r60359c14|in|0:02

EndMessage
r60374c1|sr|
r60374c9|tn|23.52
r60374c10|in|5:04:41.303
r60374c11|tn|1:05.332
r60374|*|65178|19635
r60351c14|in|0:13

EndMessage
r60363c14|to|1:18.

EndMessage
r60369c7|tn|19.45
r60369c8||
r60369c9||
r60369|*i1|21827

EndMessage
r60362c14|in|0:55

EndMessage
r60363c14|to|1:19.

EndMessage
r60361c4|drteam|KOLLER  STEFAN [0:36]

EndMessage
r60375c1|in|

EndMessage
r60357c1|in|
r60361c14|in|0:05

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60357c4|dr|PAGG ASPOCK
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60366c4|dr|CARLONI RACING
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60363c14|to|1:20.

EndMessage
r60363c14|to|1:21.

EndMessage
r60365c7|tn|19.07
r60365c8||
r60365c9||
r60365|*i1|21426

EndMessage
r60375c14|in|0:55
r60355c1|sr|
r60355c9|tn|23.60
r60355c10|in|5:04:46.078
r60355c11|tn|1:04.934
r60355|*|64934|19472

EndMessage
r60363c14|to|1:22.
r60371c14|in|0:35

EndMessage
r60361c8|tn|21.77

EndMessage
r60361|*i2|23176

EndMessage
r60363c14|to|1:23.

EndMessage
r60363c14|to|1:24.

EndMessage
r60351c7|tn|19.05

EndMessage
r60351c8||
r60351c9||
r60351|*i1|21531

EndMessage
r60363c14|to|1:25.

EndMessage
r60358c7|tn|19.21
r60358c8||
r60358c9||
r60356c8|tn|21.60
r60367c8|tn|21.54
r60358|*i1|21510
r60367|*i2|23093
r60356|*i2|23121

EndMessage
r60356c14|in|0:55

EndMessage
r60363c14|to|1:26.

EndMessage
r60353c1|sr|
r60353c9|tn|23.05
r60353c10|in|5:04:50.335
r60353c11|tn|1:03.474
r60353c12|ib|15.410
r60353|*|63474|18962

EndMessage
r60357c14|in|0:02
r60372c14|in|0:15

EndMessage
r60363c14|to|1:27.

EndMessage
r60363c14|to|1:28.

EndMessage
dyn1|countdown|68107798

EndMessage
r60372c1|su|
r60372c2||6
r60372c9|tn|23.22
r60372c10|in|5:04:52.644
r60372c11|tn|1:04.145
r60372c12|ib|1 Giro
r60363c2||7
r60363c12|ib|
r60362c12|ib|3.321
r60373c12|ib|31.296
r60358c14|in|0:22
r60363|#|7
r60372|*|64045|19211
r60372|#|6

EndMessage
r60370c8|tn|21.46
r60359c1|sr|
r60359c9|tn|23.23
r60359c10|in|5:04:52.816
r60359c11|tn|1:04.228
r60370|*i2|23064
r60359|*|63621|19157

EndMessage
r60363c14|to|1:29.

EndMessage
r60354c14|in|0:15

EndMessage
r60373c14|in|0:22

EndMessage
r60374c14|in|0:22

EndMessage
r60363c14|to|1:30.

EndMessage
r60368c7|tn|19.36

EndMessage
r60368c8||
r60368c9||
r60368|*i1|21594

EndMessage
